2014-05-22 09:37:03,471 - LANDIS-II 6.0 (official release)
2014-05-22 09:37:03,487 - 
2014-05-22 09:37:03,674 - Loading scenario from file "scenario-SC.txt" ...
2014-05-22 09:37:03,783 - Loading species data from file "CNF_species-9.6.13.txt" ...
2014-05-22 09:37:03,830 - Loading ecoregions from file "CNF_ecoregion-SC.txt" ...
2014-05-22 09:37:03,877 - Initializing landscape from ecoregions map "single_cell_3.img" ...
2014-05-22 09:37:03,923 - Cell length = 100 m, cell area = 1 ha
2014-05-22 09:37:03,923 - Map dimensions: 1 row by 1 column = 1 cell
2014-05-22 09:37:03,939 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2014-05-22 09:37:03,955 - Loading Century Succession extension ...
2014-05-22 09:37:03,970 -    Registering Data:  Succession.LeafBiomassCohorts.
2014-05-22 09:37:03,986 -    Registering Data:  Succession.AgeCohorts.
2014-05-22 09:37:04,064 -    Begin parsing FUNCTIONAL GROUP table.
2014-05-22 09:37:04,703 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2048, actualYearUsed=1896.
2014-05-22 09:37:04,703 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2049, actualYearUsed=1896.
2014-05-22 09:37:04,703 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2050, actualYearUsed=1896.
2014-05-22 09:37:04,703 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2051, actualYearUsed=1896.
2014-05-22 09:37:04,703 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2052, actualYearUsed=1896.
2014-05-22 09:37:04,703 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2053, actualYearUsed=1896.
2014-05-22 09:37:04,703 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2054, actualYearUsed=1896.
2014-05-22 09:37:04,703 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2055, actualYearUsed=1896.
2014-05-22 09:37:04,703 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2056, actualYearUsed=1896.
2014-05-22 09:37:04,703 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2057, actualYearUsed=1896.
2014-05-22 09:37:04,703 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2058, actualYearUsed=1896.
2014-05-22 09:37:04,703 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2059, actualYearUsed=1896.
2014-05-22 09:37:04,719 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2060, actualYearUsed=1896.
2014-05-22 09:37:04,719 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2061, actualYearUsed=1896.
2014-05-22 09:37:04,719 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2062, actualYearUsed=1896.
2014-05-22 09:37:04,719 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2063, actualYearUsed=1896.
2014-05-22 09:37:04,719 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2064, actualYearUsed=1896.
2014-05-22 09:37:04,719 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2065, actualYearUsed=1896.
2014-05-22 09:37:04,719 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2066, actualYearUsed=1896.
2014-05-22 09:37:04,719 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2067, actualYearUsed=1896.
2014-05-22 09:37:04,719 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2068, actualYearUsed=1896.
2014-05-22 09:37:04,719 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2069, actualYearUsed=1896.
2014-05-22 09:37:04,719 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2070, actualYearUsed=1896.
2014-05-22 09:37:04,735 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2071, actualYearUsed=1896.
2014-05-22 09:37:04,735 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2072, actualYearUsed=1896.
2014-05-22 09:37:04,735 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2073, actualYearUsed=1896.
2014-05-22 09:37:04,735 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2074, actualYearUsed=1896.
2014-05-22 09:37:04,735 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2075, actualYearUsed=1896.
2014-05-22 09:37:04,735 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2076, actualYearUsed=1896.
2014-05-22 09:37:04,735 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2077, actualYearUsed=1896.
2014-05-22 09:37:04,735 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2078, actualYearUsed=1896.
2014-05-22 09:37:04,735 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2079, actualYearUsed=1896.
2014-05-22 09:37:04,735 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2080, actualYearUsed=1896.
2014-05-22 09:37:04,750 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2081, actualYearUsed=1896.
2014-05-22 09:37:04,750 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2082, actualYearUsed=1896.
2014-05-22 09:37:04,750 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2083, actualYearUsed=1896.
2014-05-22 09:37:04,750 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2084, actualYearUsed=1896.
2014-05-22 09:37:04,750 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2085, actualYearUsed=1896.
2014-05-22 09:37:04,750 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2086, actualYearUsed=1896.
2014-05-22 09:37:04,750 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2087, actualYearUsed=1896.
2014-05-22 09:37:04,750 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2088, actualYearUsed=1896.
2014-05-22 09:37:04,750 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2089, actualYearUsed=1896.
2014-05-22 09:37:04,750 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2090, actualYearUsed=1896.
2014-05-22 09:37:04,750 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2091, actualYearUsed=1896.
2014-05-22 09:37:04,766 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2092, actualYearUsed=1896.
2014-05-22 09:37:04,766 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2093, actualYearUsed=1896.
2014-05-22 09:37:04,766 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2094, actualYearUsed=1896.
2014-05-22 09:37:04,766 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2095, actualYearUsed=1896.
2014-05-22 09:37:04,766 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2096, actualYearUsed=1896.
2014-05-22 09:37:04,766 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2097, actualYearUsed=1896.
2014-05-22 09:37:04,766 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2098, actualYearUsed=1896.
2014-05-22 09:37:04,766 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2099, actualYearUsed=1896.
2014-05-22 09:37:04,766 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2100, actualYearUsed=1896.
2014-05-22 09:37:04,766 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2101, actualYearUsed=1896.
2014-05-22 09:37:04,766 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2102, actualYearUsed=1896.
2014-05-22 09:37:04,781 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2103, actualYearUsed=1896.
2014-05-22 09:37:04,781 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2104, actualYearUsed=1896.
2014-05-22 09:37:04,781 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2105, actualYearUsed=1896.
2014-05-22 09:37:04,781 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2106, actualYearUsed=1896.
2014-05-22 09:37:04,781 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2107, actualYearUsed=1896.
2014-05-22 09:37:04,781 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2108, actualYearUsed=1896.
2014-05-22 09:37:04,781 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2109, actualYearUsed=1896.
2014-05-22 09:37:04,781 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2110, actualYearUsed=1896.
2014-05-22 09:37:04,781 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2111, actualYearUsed=1896.
2014-05-22 09:37:04,781 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2112, actualYearUsed=1896.
2014-05-22 09:37:04,781 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2113, actualYearUsed=1896.
2014-05-22 09:37:04,797 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2114, actualYearUsed=1896.
2014-05-22 09:37:04,797 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2115, actualYearUsed=1896.
2014-05-22 09:37:04,797 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2116, actualYearUsed=1896.
2014-05-22 09:37:04,797 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2117, actualYearUsed=1896.
2014-05-22 09:37:04,797 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2118, actualYearUsed=1896.
2014-05-22 09:37:04,797 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2119, actualYearUsed=1896.
2014-05-22 09:37:04,797 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2120, actualYearUsed=1896.
2014-05-22 09:37:04,797 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2121, actualYearUsed=1896.
2014-05-22 09:37:04,797 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2122, actualYearUsed=1896.
2014-05-22 09:37:04,797 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2123, actualYearUsed=1896.
2014-05-22 09:37:04,797 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2124, actualYearUsed=1896.
2014-05-22 09:37:04,813 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2125, actualYearUsed=1896.
2014-05-22 09:37:04,813 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2126, actualYearUsed=1896.
2014-05-22 09:37:04,813 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2127, actualYearUsed=1896.
2014-05-22 09:37:04,813 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2128, actualYearUsed=1896.
2014-05-22 09:37:04,813 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2129, actualYearUsed=1896.
2014-05-22 09:37:04,813 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2130, actualYearUsed=1896.
2014-05-22 09:37:04,813 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2131, actualYearUsed=1896.
2014-05-22 09:37:04,813 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2132, actualYearUsed=1896.
2014-05-22 09:37:04,813 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2133, actualYearUsed=1896.
2014-05-22 09:37:04,813 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2134, actualYearUsed=1896.
2014-05-22 09:37:04,813 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2135, actualYearUsed=1896.
2014-05-22 09:37:04,828 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2136, actualYearUsed=1896.
2014-05-22 09:37:04,828 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2137, actualYearUsed=1896.
2014-05-22 09:37:04,828 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2138, actualYearUsed=1896.
2014-05-22 09:37:04,828 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2139, actualYearUsed=1896.
2014-05-22 09:37:04,828 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2140, actualYearUsed=1896.
2014-05-22 09:37:04,828 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2141, actualYearUsed=1896.
2014-05-22 09:37:04,828 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2142, actualYearUsed=1896.
2014-05-22 09:37:04,828 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2143, actualYearUsed=1896.
2014-05-22 09:37:04,828 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2144, actualYearUsed=1896.
2014-05-22 09:37:04,828 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2145, actualYearUsed=1896.
2014-05-22 09:37:04,828 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2146, actualYearUsed=1896.
2014-05-22 09:37:04,844 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2147, actualYearUsed=1896.
2014-05-22 09:37:04,844 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2148, actualYearUsed=1896.
2014-05-22 09:37:04,844 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2149, actualYearUsed=1896.
2014-05-22 09:37:04,844 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2150, actualYearUsed=1896.
2014-05-22 09:37:04,844 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2151, actualYearUsed=1896.
2014-05-22 09:37:04,844 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2152, actualYearUsed=1896.
2014-05-22 09:37:04,844 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2153, actualYearUsed=1896.
2014-05-22 09:37:04,844 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2154, actualYearUsed=1896.
2014-05-22 09:37:04,844 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2155, actualYearUsed=1896.
2014-05-22 09:37:04,844 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2156, actualYearUsed=1896.
2014-05-22 09:37:04,844 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2157, actualYearUsed=1896.
2014-05-22 09:37:04,859 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2158, actualYearUsed=1896.
2014-05-22 09:37:04,859 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2159, actualYearUsed=1896.
2014-05-22 09:37:04,859 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2160, actualYearUsed=1896.
2014-05-22 09:37:04,859 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2161, actualYearUsed=1896.
2014-05-22 09:37:04,859 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2162, actualYearUsed=1896.
2014-05-22 09:37:04,859 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2163, actualYearUsed=1896.
2014-05-22 09:37:04,859 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2164, actualYearUsed=1896.
2014-05-22 09:37:04,859 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2165, actualYearUsed=1896.
2014-05-22 09:37:04,859 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2166, actualYearUsed=1896.
2014-05-22 09:37:04,859 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2167, actualYearUsed=1896.
2014-05-22 09:37:04,859 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2168, actualYearUsed=1896.
2014-05-22 09:37:04,859 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2169, actualYearUsed=1896.
2014-05-22 09:37:04,875 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2170, actualYearUsed=1896.
2014-05-22 09:37:04,875 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2171, actualYearUsed=1896.
2014-05-22 09:37:04,875 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2172, actualYearUsed=1896.
2014-05-22 09:37:04,875 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2173, actualYearUsed=1896.
2014-05-22 09:37:04,875 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2174, actualYearUsed=1896.
2014-05-22 09:37:04,875 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2175, actualYearUsed=1896.
2014-05-22 09:37:04,875 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2176, actualYearUsed=1896.
2014-05-22 09:37:04,875 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2177, actualYearUsed=1896.
2014-05-22 09:37:04,875 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2178, actualYearUsed=1896.
2014-05-22 09:37:04,875 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2179, actualYearUsed=1896.
2014-05-22 09:37:04,875 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2180, actualYearUsed=1896.
2014-05-22 09:37:04,891 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2181, actualYearUsed=1896.
2014-05-22 09:37:04,891 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2182, actualYearUsed=1896.
2014-05-22 09:37:04,891 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2183, actualYearUsed=1896.
2014-05-22 09:37:04,891 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2184, actualYearUsed=1896.
2014-05-22 09:37:04,891 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2185, actualYearUsed=1896.
2014-05-22 09:37:04,891 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2186, actualYearUsed=1896.
2014-05-22 09:37:04,891 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2187, actualYearUsed=1896.
2014-05-22 09:37:04,891 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2188, actualYearUsed=1896.
2014-05-22 09:37:04,891 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2189, actualYearUsed=1896.
2014-05-22 09:37:04,891 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2190, actualYearUsed=1896.
2014-05-22 09:37:04,891 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2191, actualYearUsed=1896.
2014-05-22 09:37:04,906 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2192, actualYearUsed=1896.
2014-05-22 09:37:04,906 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2193, actualYearUsed=1896.
2014-05-22 09:37:04,906 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2194, actualYearUsed=1896.
2014-05-22 09:37:04,906 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2195, actualYearUsed=1896.
2014-05-22 09:37:04,906 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2196, actualYearUsed=1896.
2014-05-22 09:37:04,906 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2197, actualYearUsed=1896.
2014-05-22 09:37:04,906 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2198, actualYearUsed=1896.
2014-05-22 09:37:04,906 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2199, actualYearUsed=1896.
2014-05-22 09:37:04,906 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2200, actualYearUsed=1896.
2014-05-22 09:37:04,906 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2201, actualYearUsed=1896.
2014-05-22 09:37:04,906 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2202, actualYearUsed=1896.
2014-05-22 09:37:04,922 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2203, actualYearUsed=1896.
2014-05-22 09:37:04,922 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2204, actualYearUsed=1896.
2014-05-22 09:37:04,922 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2205, actualYearUsed=1896.
2014-05-22 09:37:04,922 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2206, actualYearUsed=1896.
2014-05-22 09:37:04,922 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2207, actualYearUsed=1896.
2014-05-22 09:37:04,922 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2208, actualYearUsed=1896.
2014-05-22 09:37:04,922 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2209, actualYearUsed=1896.
2014-05-22 09:37:04,922 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2210, actualYearUsed=1896.
2014-05-22 09:37:04,922 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2211, actualYearUsed=1896.
2014-05-22 09:37:04,922 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2212, actualYearUsed=1896.
2014-05-22 09:37:04,922 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2213, actualYearUsed=1896.
